SLURM_JOB_ID: 57108534
SLURM_JOB_USER: vsc35887
SLURM_JOB_ACCOUNT: lp_phylogeo_inf_gpu
SLURM_JOB_NAME: master_thesis
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_NNODES: 1
SLURM_NODELIST: r25i13n07
SLURM_JOB_CPUS_PER_NODE: 16
Date: Tue Sep 17 13:20:26 CEST 2024
Walltime: 00-01:30:00
========================================================================
INFO:    Using cached SIF image
WARNING: Could not find any nv files on this host!
IQ-TREE multicore version 2.3.6 for Linux x86 64-bit built Aug  4 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    r25i13n07 (AVX512, FMA3, 188 GB RAM)
Command: /usr/local/bin/iqtree2 -s refolded_fullglyco_E_3di_famsa.fas -m 3DI -bb 1000 -alrt 1000 -nt AUTO -pre /data/leuven/358/vsc35887/master_thesis/iqtree_output/refolded_fullglyco_E_famsa_iqtree/refolded_fullglyco_E_3di_famsa
Seed:    410258 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Sep 17 13:20:28 2024
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file refolded_fullglyco_E_3di_famsa.fas ... Fasta format detected
Reading fasta file: done in 0.00499895 secs using 75.72% CPU
Alignment most likely contains protein sequences
Alignment has 247 sequences with 1050 columns, 955 distinct patterns
603 parsimony-informative, 157 singleton sites, 290 constant sites
                                                                                                                       Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.61551e-05 secs using 2515% CPU
   1  FJAF_Cnidaria_flavivirus_E_278-749_AlphaFold.pdb                                                                        55.05%    passed     68.28%
  55  FJJI_Heilongjiang_tick_virus_isolate_HLJ41_segment_2_orfVP1_E_210-511_AlphaFold.pdb                                     71.24%    failed      0.02%
  56  FJJI_Jingmen_Tick_Virus_isolate_SY84_segment_2_orfVP1_E_335-511_AlphaFold.pdb                                           83.14%    failed      4.40%
  57  FJJI_Jingmen_tick_virus_isolate_JMTVPteropus_lyleiCambodia_segment_2_orfVP1_E_110-384_AlphaFold.pdb                     73.81%    passed     11.57%
  58  FJJI_Jingmen_tick_virus_isolate_JMTVRh.microplusAm.variegatumFrench_Antilles_segment_2_orfVP1_E_325-499_AlphaFold.pdb   83.33%    failed      4.90%
  59  FJJI_Jingmen_tick_virus_isolate_JTMV_1_segment_2_orfVP1_E_203-544_AlphaFold.pdb                                         67.43%    failed      0.72%
  60  FJJI_Jingmen_tick_virus_isolate_JTMV_3_segment_2_orfVP1_E_203-545_AlphaFold.pdb                                         67.33%    failed      0.34%
  61  FJJI_Jingmen_tick_virus_isolate_TTP-Pool-19_segment_2_orfVP1_E_325-499_AlphaFold.pdb                                    83.33%    failed      3.21%
  62  FJJI_Jingmen_tick_virus_isolate_TTP-Pool-3b_segment_2_orfVP1_E_325-528_ESMFold.pdb                                      80.57%    failed      0.64%
  63  FJJI_Jingmen_tick_virus_isolate_WS3_segment_2_orfVP1_E_121-508_AlphaFold.pdb                                            63.05%    failed      0.10%
  64  FJJI_Jingmen_tick_virus_strain_JTVHAHH7_segment_2_orfVP1_E_217-517_ESMFold.pdb                                          71.33%    failed      0.07%
  65  FJJI_Kindia_tick_virus_isolate_KITV20182_segment_2_orfVP1_E_203-511_AlphaFold.pdb                                       70.57%    failed      0.91%
  66  FJJI_Mogiana_tick_virus_isolate_MGTVV411_segment_2_orfVP1_E_334-542_ESMFold.pdb                                         80.10%    passed     28.02%
  67  FJJI_Mogiana_tick_virus_isolate_Yunnan2016_segment_2_orfVP1_E_126-512_AlphaFold.pdb                                     63.14%    failed      0.10%
  68  FJJI_Rhipicephalus_associated_flavi-like_virus_isolate_YNTV4_segment_2_orfVP1_E_217-509_AlphaFold.pdb                   72.10%    failed      0.03%
  69  FJJI_Takachi_virus_IM-OI110_segment_2_orfVP1a_E_114-399_AlphaFold.pdb                                                   72.76%    failed      0.03%
  70  FJJI_Trichopteran_jingmen-related_virus_isolate_OKIAV337_segment_2_orfVP1_E_57-215_AlphaFold.pdb                        84.86%    passed     26.84%
  71  FJJI_Yanggou_tick_virus_strain_Erzin14-T20074_segment_2_orfVP1a_E_103-400_AlphaFold.pdb                                 71.62%    passed      5.49%
  72  FJMB_Alfuy_virus_strain_MRM3929_E_295-790_AlphaFold.pdb                                                                 52.76%    passed     92.76%
  73  FJMB_Aripo_virus_isolate_TR9096_E_294-791_AlphaFold.pdb                                                                 52.57%    passed     77.38%
  74  FJMB_Aroa_virus_strain_Macaray_01809_E_287-778_AlphaFold.pdb                                                            53.14%    passed     81.25%
  75  FJMB_Bagaza_virus_strain_DakAr_B209_E_290-786_AlphaFold.pdb                                                             52.67%    passed     85.03%
  76  FJMB_Bainyik_virus_strain_MK7979_E_287-786_AlphaFold.pdb                                                                52.38%    passed     65.44%
  77  FJMB_Bamaga_virus_isolate_CY4270_E_280-771_AlphaFold.pdb                                                                53.14%    passed     27.59%
  78  FJMB_Banzi_virus_strain_SAH_336_E_273-763_AlphaFold.pdb                                                                 53.24%    passed     45.23%
  79  FJMB_Barkedji-like_virus_zmq17M40_E_295-795_AlphaFold.pdb                                                               52.29%    passed     70.30%
  80  FJMB_Barkedji_virus_zmq17L31_E_293-795_AlphaFold.pdb                                                                    52.10%    passed     68.57%
  81  FJMB_Batu_Kawa_virus_isolate_MYR-097_E_293-793_AlphaFold.pdb                                                            52.29%    passed     38.64%
  82  FJMB_Binjari_virus_isolate_BFTA20_E_294-788_AlphaFold.pdb                                                               52.86%    passed     12.88%
  83  FJMB_Bouboui_virus_strain_DAK_AR_B490_E_273-763_AlphaFold.pdb                                                           53.24%    passed     11.82%
  84  FJMB_Bussuquara_virus_E_293-789_AlphaFold.pdb                                                                           52.67%    passed     86.43%
  85  FJMB_Cacipacore_virus_E_289-787_AlphaFold.pdb                                                                           52.48%    passed     91.42%
  86  FJMB_Chaoyang_virus_E_293-788_AlphaFold.pdb                                                                             52.76%    passed     24.17%
  87  FJMB_Chinese_soft-shelled_turtle_flavivirus_isolate_HZ-2017_E_339-826_AlphaFold.pdb                                     53.52%    passed     79.31%
  88  FJMB_Dengue_virus_1_E_281-775_AlphaFold.pdb                                                                             52.86%    passed     14.43%
  89  FJMB_Dengue_virus_2_E_281-775_AlphaFold.pdb                                                                             52.86%    failed      3.57%
  90  FJMB_Dengue_virus_3_E_281-773_AlphaFold.pdb                                                                             53.05%    passed     11.20%
  91  FJMB_Dengue_virus_4_E_280-774_AlphaFold.pdb                                                                             52.86%    passed     65.82%
  92  FJMB_Donggang_virus_E_303-793_AlphaFold.pdb                                                                             53.24%    passed     30.07%
  93  FJMB_Edge_Hill_virus_strain_YMP_48_E_282-772_AlphaFold.pdb                                                              53.24%    passed     13.66%
  94  FJMB_Entebbe_bat_virus_E_288-776_AlphaFold.pdb                                                                          53.43%    passed     76.47%
  95  FJMB_Fitzroy_River_Virus_strain_K73884_E_283-765_AlphaFold.pdb                                                          54.00%    passed     79.20%
  96  FJMB_Iguape_virus_strain_SPAn_71686_E_287-780_AlphaFold.pdb                                                             52.95%    passed     68.38%
  97  FJMB_Ilheus_virus_strain_BrMS-MQ10_E_289-785_AlphaFold.pdb                                                              52.67%    passed     91.13%
  98  FJMB_Ilomantsi_virus_isolate_M0724_E_299-792_AlphaFold.pdb                                                              52.95%    passed     90.11%
  99  FJMB_Israel_turkey_meningoencephalomyelitis_virus_E_291-784_AlphaFold.pdb                                               52.95%    passed     84.95%
 100  FJMB_Japanese_encephalitis_virus_E_295-789_AlphaFold.pdb                                                                52.86%    passed     77.46%
 101  FJMB_Jugra_virus_strain_P-9-314_E_272-762_AlphaFold.pdb                                                                 53.24%    passed     73.89%
 102  FJMB_Kampung_Karu_virus_isolate_SWK_P44_E_320-811_AlphaFold.pdb                                                         53.14%    passed     81.63%
 103  FJMB_Kedougou_virus_strain_DakAar_D1470_E_283-781_AlphaFold.pdb                                                         52.48%    passed     86.08%
 104  FJMB_Kokobera_virus_E_287-787_AlphaFold.pdb                                                                             52.29%    passed     68.48%
 105  FJMB_Koutango_virus_isolate_PM148_E_293-787_AlphaFold.pdb                                                               52.86%    passed     87.43%
 106  FJMB_Kunjin_virus_clone_FLSDX_E_291-787_AlphaFold.pdb                                                                   52.67%    passed     84.79%
 107  FJMB_Lammi_virus_E_292-786_AlphaFold.pdb                                                                                52.86%    passed     40.63%
 108  FJMB_Long_Pine_Key_virus_strain_Sabal-12019_E_309-798_AlphaFold.pdb                                                     53.33%    passed     78.74%
 109  FJMB_Marisma_mosquito_virus_strain_HU452807_E_299-793_AlphaFold.pdb                                                     52.86%    passed     80.72%
 110  FJMB_Murray_Valley_encephalitis_virus_E_294-788_AlphaFold.pdb                                                           52.86%    passed     82.73%
 111  FJMB_Nanay_virus_strain_PRD316PER09_E_290-779_AlphaFold.pdb                                                             53.33%    passed     48.15%
 112  FJMB_Naranjal_virus_strain_25008_E_293-794_AlphaFold.pdb                                                                52.19%    passed     97.77%
 113  FJMB_New_Mapoon_virus_E_287-787_AlphaFold.pdb                                                                           52.29%    passed     98.50%
 114  FJMB_Nhumirim_virus_strain_BrMS-MQ10_E_298-796_AlphaFold.pdb                                                            52.48%    passed     50.27%
 115  FJMB_Nounane_virus_E_286-790_AlphaFold.pdb                                                                              51.90%    passed     26.51%
 116  FJMB_Ntaya_virus_E_290-785_AlphaFold.pdb                                                                                52.76%    passed     85.69%
 117  FJMB_Panmunjeom_flavivirus_strain_A12.3025ROK2012_E_299-795_AlphaFold.pdb                                               52.67%    passed     93.43%
 118  FJMB_Paraiso_Escondido_virus_isolate_Ecuador2012_E_309-796_AlphaFold.pdb                                                53.52%    passed     63.50%
 119  FJMB_Potiskum_virus_strain_IBAN_10069_E_273-762_AlphaFold.pdb                                                           53.33%    passed     48.67%
 120  FJMB_Psorophora_flavivirus_bvmq18-51_E_293-792_AlphaFold.pdb                                                            52.38%    passed     77.06%
 121  FJMB_Rocio_virus_strain_SPH_34675_E_286-781_AlphaFold.pdb                                                               52.76%    passed     92.47%
 122  FJMB_Saint_Louis_encephalitis_virus_E_289-788_AlphaFold.pdb                                                             52.38%    passed     81.93%
 123  FJMB_Sepik_virus_E_283-770_AlphaFold.pdb                                                                                53.52%    passed     65.31%
 124  FJMB_Sitiawan_virus_E_288-788_AlphaFold.pdb                                                                             52.29%    passed     84.91%
 125  FJMB_Sokoluk_virus_strain_LEIV-400K_E_295-777_AlphaFold.pdb                                                             54.00%    passed     86.64%
 126  FJMB_Spondweni_virus_E_290-793_AlphaFold.pdb                                                                            52.00%    passed     13.92%
 127  FJMB_St._Louis_encephalitis_virus_strain_Palenque-A770_E_321-816_AlphaFold.pdb                                          52.76%    passed     86.73%
 128  FJMB_Stratford_virus_isolate_22911_E_288-786_AlphaFold.pdb                                                              52.48%    passed     90.97%
 129  FJMB_T_Ho_virus_strain_T_Ho-Mex07_E_287-783_AlphaFold.pdb                                                               52.67%    passed     43.28%
 130  FJMB_Tembusu_virus_flavivirus_E_288-785_AlphaFold.pdb                                                                   52.57%    passed     78.29%
 131  FJMB_Torres_virus_strain_TS5273_E_288-783_AlphaFold.pdb                                                                 52.76%    passed     82.25%
 132  FJMB_Uganda_S_virus_E_273-761_AlphaFold.pdb                                                                             53.43%    passed     48.66%
 133  FJMB_Usutu_virus_E_294-789_AlphaFold.pdb                                                                                52.76%    passed     87.58%
 134  FJMB_Wesselsbron_virus_strain_SAH177_E_282-770_AlphaFold.pdb                                                            53.43%    passed     65.62%
 135  FJMB_West_Nile_virus_lineage_1_E_291-787_AlphaFold.pdb                                                                  52.67%    passed     87.84%
 136  FJMB_West_Nile_virus_lineage_2_E_291-784_AlphaFold.pdb                                                                  52.95%    passed     90.05%
 137  FJMB_Yaounde_virus_strain_Dak_Ar_Y276_E_291-791_AlphaFold.pdb                                                           52.29%    passed     92.22%
 138  FJMB_Yellow_fever_virus_E_286-776_AlphaFold.pdb                                                                         53.24%    passed     94.04%
 139  FJMB_Yokose_virus_E_298-786_AlphaFold.pdb                                                                               53.43%    passed     83.67%
 140  FJMB_Zika_virus_E_291-789_AlphaFold.pdb                                                                                 52.48%    passed     88.56%
 141  FJNV_Apoi_virus_genome_E_271-660_AlphaFold.pdb                                                                          62.86%    passed     69.93%
 142  FJNV_Batu_Cave_virus_strain_P70-1459_E_274-662_AlphaFold.pdb                                                            62.95%    passed     34.87%
 143  FJNV_Bukalasa_bat_virus_isolate_BP111_E_267-656_AlphaFold.pdb                                                           62.86%    passed     72.33%
 144  FJNV_Dakar_bat_virus_isolate_BP180_E_269-749_AlphaFold.pdb                                                              54.19%    passed     99.66%
 145  FJNV_Jutiapa_virus_strain_JG-128_E_275-751_AlphaFold.pdb                                                                54.57%    passed     63.36%
 146  FJNV_Modoc_virus_E_275-754_AlphaFold.pdb                                                                                54.29%    passed     72.77%
 147  FJNV_Montana_myotis_leukoencephalitis_virus_E_272-750_AlphaFold.pdb                                                     54.38%    passed     86.51%
 148  FJNV_Phnom_Penh_bat_virus_strain_30834_A38_E_274-662_AlphaFold.pdb                                                      62.95%    passed     27.83%
 149  FJNV_Rio_Bravo_virus_strain_M64_E_269-655_AlphaFold.pdb                                                                 63.14%    passed     96.00%
 150  FJTB_Alkhumra_hemorrhagic_fever_virus_strain_Zaki_2_E_283-676_AlphaFold.pdb                                             62.48%    passed     58.95%
 151  FJTB_Gadgets_Gully_virus_E_280-676_AlphaFold.pdb                                                                        62.19%    passed     38.37%
 152  FJTB_Kama_virus_strain_LEIV-20776Tat_E_276-666_AlphaFold.pdb                                                            62.76%    passed     18.91%
 153  FJTB_Karshi_virus_strain_WJQ16209_E_280-675_AlphaFold.pdb                                                               62.29%    passed     32.62%
 154  FJTB_Kyasanur_forest_disease_virus_strain_P9605_E_281-676_AlphaFold.pdb                                                 62.29%    passed     65.70%
 155  FJTB_Langat_virus_E_280-675_AlphaFold.pdb                                                                               62.29%    passed     40.95%
 156  FJTB_Louping_ill_virus_isolate_IRE_IRE2_1971_E_280-675_AlphaFold.pdb                                                    62.29%    passed     41.46%
 157  FJTB_Meaban_virus_E_276-667_AlphaFold.pdb                                                                               62.67%    passed     68.61%
 158  FJTB_Omsk_hemorrhagic_fever_virus_strain_Bogolubovka1048_E_280-675_AlphaFold.pdb                                        62.29%    passed     22.22%
 159  FJTB_Powassan_virus_E_278-674_AlphaFold.pdb                                                                             62.19%    passed     61.81%
 160  FJTB_Royal_Farm_virus_from_Afghanistan_E_281-676_AlphaFold.pdb                                                          62.29%    passed     43.55%
 161  FJTB_Saumarez_Reef_virus_isolate_W11_2232_E_278-666_AlphaFold.pdb                                                       62.95%    passed     96.98%
 162  FJTB_Spanish_sheep_encephalitis_virus_E_280-675_AlphaFold.pdb                                                           62.29%    passed     31.89%
 163  FJTB_Tick-borne_encephalitis_virus_E_280-675_AlphaFold.pdb                                                              62.29%    passed     36.61%
 164  FJTB_Turkish_sheep_encephalitis_virus_E_280-675_AlphaFold.pdb                                                           62.29%    passed     39.98%
 165  FJTB_Tyuleniy_virus_strain_LEIV-6C_E_277-668_AlphaFold.pdb                                                              62.67%    passed     36.33%
 166  FJUN_Fluviflavili_virus_isolate_PF1_segment_2_orfhypothetical_E_409-698_ESMFold.pdb                                     72.38%    passed      7.61%
 167  FJUN_Infectious_precocity_virus_isolate_MR2018_orf_1_E_257-399_AlphaFold.pdb                                            86.38%    passed     27.14%
 168  FJUN_Mpulungu_flavivirus_ZT17-1078_E_265-660_AlphaFold.pdb                                                              62.29%    failed      3.73%
 169  FJUN_XiangYun_flavivirus_isolate_XY61577_orf_1_E_267-667_AlphaFold.pdb                                                  61.81%    passed     54.84%
 170  FJUN_flavi_freshwater_ORF52_SRR12063566_orf_1_E_332-718_AlphaFold.pdb                                                   63.14%    passed     11.86%
 171  FJUN_flavi_salt_marsh_ORF170_SRR11829261_E_276-745_AlphaFold.pdb                                                        55.24%    failed      0.80%
 172  FJUN_flavi_wastewater_ORF139_SRR8857871_orf_1_E_312-599_AlphaFold.pdb                                                   72.57%    passed      9.89%
 173  PLLG_Apis_flavivirus_isolate_RI-A_E_1343-1777_AlphaFold.pdb                                                             58.57%    failed      0.00%
 174  PLLG_Artemia_sinica_associated_flavi-like_virus_E_919-1383_AlphaFold.pdb                                                55.71%    failed      0.00%
 175  PLLG_Atrato_Flavi-like_virus_1_strain_Cx_1773-1_E_1557-1694_ESMFold.pdb                                                 86.86%    passed     24.89%
 176  PLLG_Beihai_barnacle_viurs_1_strain_BHGZ_E_914-1399_ESMFold.pdb                                                         53.71%    passed      5.91%
 177  PLLG_Bemisia_tabaci_flavi-like_virus_2_E_1148-1586_ESMFold.pdb                                                          58.19%    failed      0.00%
 178  PLLG_Bemisia_tabaci_pesti-like_virus_1_isolate_ZJU-Q2_E_1429-1600_ESMFold.pdb                                           83.62%    failed      0.78%
 179  PLLG_Bole_tick_virus_4_isolate_GSC346flaviV_E_877-1348_ESMFold.pdb                                                      55.05%    passed     23.64%
 180  PLLG_Bole_tick_virus_4_isolate_TIGMIC_1_E_854-1324_ESMFold.pdb                                                          55.14%    passed     23.54%
 181  PLLG_Bole_tick_virus_4_isolate_TIGMIC_2_E_878-1348_ESMFold.pdb                                                          55.14%    passed     22.87%
 182  PLLG_Bole_tick_virus_4_isolate_Thailand_tick_flavivirus_E_854-1324_ESMFold.pdb                                          55.14%    passed     21.36%
 183  PLLG_Bole_tick_virus_4_strain_BLP-1_E_877-1348_ESMFold.pdb                                                              55.05%    passed     32.20%
 184  PLLG_Bole_tick_virus_4_strain_BangaliH.truncatum2018_E_879-1349_ESMFold.pdb                                             55.14%    passed     38.04%
 185  PLLG_Bole_tick_virus_4_strain_IftinH.dromedarii2018_E_879-1350_ESMFold.pdb                                              55.05%    passed     21.24%
 186  PLLG_Bole_tick_virus_4_strain_NE-DH2_E_885-1353_ESMFold.pdb                                                             55.33%    passed     24.43%
 187  PLLG_Bole_tick_virus_4_strain_NE-ShL2_E_884-1355_ESMFold.pdb                                                            55.05%    passed     14.64%
 188  PLLG_Brachymeria_lasus_associated_flavi-like_virus_E_533-982_AlphaFold.pdb                                              57.14%    passed     78.95%
 189  PLLG_Camel_tick_virus_isolate_Alain_E_878-1348_ESMFold.pdb                                                              55.14%    passed     18.50%
 190  PLLG_Carrot_flavi-like_virus_1_isolate_744_E_1444-1927_AlphaFold.pdb                                                    53.90%    failed      0.01%
 191  PLLG_Coptis_teeta_flavi-like_virus_E_2181-2618_AlphaFold.pdb                                                            58.29%    failed      2.03%
 192  PLLG_Dermacentor_reticulatus_pestivirus-like_virus_1_isolate_CT2_E_884-1352_ESMFold.pdb                                 55.33%    passed     44.29%
 193  PLLG_Diaphorina_citri_flavi-like_virus_E_601-887_AlphaFold.pdb                                                          72.67%    passed     27.20%
 194  PLLG_Drosophila-associated_flavivirus_7_isolate_Con0316_E_2192-2451_AlphaFold.pdb                                       75.24%    failed      0.91%
 195  PLLG_Eriocheir_sinensis_cholera_like_virus_E_2053-2494_ESMFold.pdb                                                      57.90%    passed      8.05%
 196  PLLG_Flaviviridae_sp._isolate_TIGMIC_12_E_884-1354_ESMFold.pdb                                                          55.14%    passed     21.82%
 197  PLLG_Flaviviridae_sp._isolate_TIGMIC_13_E_884-1354_ESMFold.pdb                                                          55.14%    passed     26.12%
 198  PLLG_Flaviviridae_sp._isolate_TIGMIC_1_E_886-1355_ESMFold.pdb                                                           55.24%    passed     21.77%
 199  PLLG_Flaviviridae_sp._isolate_TIGMIC_20_E_884-1354_ESMFold.pdb                                                          55.14%    passed     28.08%
 200  PLLG_Flaviviridae_sp._isolate_TIGMIC_24_E_885-1354_ESMFold.pdb                                                          55.24%    passed     22.40%
 201  PLLG_Flaviviridae_sp._isolate_TIGMIC_25_E_884-1354_ESMFold.pdb                                                          55.14%    passed     21.97%
 202  PLLG_Flaviviridae_sp._isolate_TIGMIC_27_E_884-1354_ESMFold.pdb                                                          55.14%    passed     22.04%
 203  PLLG_Flaviviridae_sp._isolate_TIGMIC_28_E_884-1354_ESMFold.pdb                                                          55.14%    passed     22.67%
 204  PLLG_Flaviviridae_sp._isolate_TIGMIC_30_E_884-1355_ESMFold.pdb                                                          55.05%    passed     22.27%
 205  PLLG_Flaviviridae_sp._isolate_TIGMIC_32_E_888-1358_ESMFold.pdb                                                          55.14%    passed     29.93%
 206  PLLG_Flaviviridae_sp._isolate_TIGMIC_33_E_886-1356_ESMFold.pdb                                                          55.14%    passed     23.67%
 207  PLLG_Flaviviridae_sp._isolate_TIGMIC_36_E_884-1354_ESMFold.pdb                                                          55.14%    passed     23.23%
 208  PLLG_Flaviviridae_sp._isolate_TIGMIC_38_E_866-1337_ESMFold.pdb                                                          55.05%    passed     32.02%
 209  PLLG_Flaviviridae_sp._isolate_TIGMIC_39_E_865-1337_ESMFold.pdb                                                          54.95%    passed     28.81%
 210  PLLG_Flaviviridae_sp._isolate_TIGMIC_5_E_886-1355_ESMFold.pdb                                                           55.24%    passed     24.38%
 211  PLLG_Flaviviridae_sp._isolate_TIGMIC_8_E_884-1354_ESMFold.pdb                                                           55.14%    passed     22.92%
 212  PLLG_Flaviviridae_sp._strain_FVHAHH8_E_865-1336_ESMFold.pdb                                                             55.05%    passed     30.61%
 213  PLLG_Frankliniella_occidentalis_flavi-like_virus_1_E_926-1194_AlphaFold.pdb                                             74.38%    passed     62.85%
 214  PLLG_Fushun_acrida_cinerea_flavivirus_1_isolate_ZHJJHFS91_E_1892-2098_ESMFold.pdb                                       80.29%    passed     10.01%
 215  PLLG_Fushun_laodelphax_striatellus_flavivirus_1_isolate_HFSFS147_orf_1_E_2114-2370_AlphaFold.pdb                        75.52%    passed     11.75%
 216  PLLG_Gamboa_mosquito_virus_strain_GW_E_2423-2889_AlphaFold.pdb                                                          55.52%    failed      0.00%
 217  PLLG_Gecarcinus_lateralis_associated_flavi-like_virus_E_2040-2483_AlphaFold.pdb                                         57.71%    failed      0.30%
 218  PLLG_Hangzhou_flavivirus_1_isolate_FSFY137086_E_56-223_ESMFold.pdb                                                      84.00%    failed      0.00%
 219  PLLG_Hangzhou_frankliniella_intonsa_flavivirus_1_isolate_JM1FY93485_E_1674-2158_AlphaFold.pdb                           53.81%    failed      0.15%
 220  PLLG_Hangzhou_frankliniella_intonsa_flavivirus_2_isolate_JM1FY91827_E_552-790_AlphaFold.pdb                             77.24%    passed     16.26%
 221  PLLG_Hangzhou_ochthera_mantis_flavivirus_1_isolate_SYFY8_E_392-793_ESMFold.pdb                                          61.71%    failed      0.00%
 222  PLLG_Haseki_tick_virus_strain_Novosibirsk-2020_E_849-1319_ESMFold.pdb                                                   55.14%    passed     50.24%
 223  PLLG_Insect_associated_flavi-like_virus_E_1418-1557_AlphaFold.pdb                                                       86.67%    failed      0.20%
 224  PLLG_Lampyris_noctiluca_flavivirus_1_isolate_17FIN1_E_1105-1565_AlphaFold.pdb                                           56.10%    failed      0.35%
 225  PLLG_Locusta_migratoria_associated_flavi-like_virus_E_1633-2113_AlphaFold.pdb                                           54.19%    failed      0.03%
 226  PLLG_Macrosiphum_euphorbiae_virus_1_isolate_K01_E_1818-2099_AlphaFold.pdb                                               73.14%    failed      0.00%
 227  PLLG_Phenacoccus_solenopsis_associated_flavi-like_virus_E_1156-1387_AlphaFold.pdb                                       77.90%    passed     27.24%
 228  PLLG_Plodia_interpunctella_associated_flavi-like_virus_E_1541-1987_AlphaFold.pdb                                        57.43%    passed     15.12%
 229  PLLG_Rhipicephalus_sanguineus_associated_flavi-like_virus_E_856-1326_ESMFold.pdb                                        55.14%    passed     25.54%
 230  PLLG_Sanxia_water_strider_virus_6_strain_SYSZZ-2_E_1800-2096_AlphaFold.pdb                                              71.71%    failed      4.63%
 231  PLLG_Semibalanus_balanoides_associated_flavi-like_virus_E_922-1397_ESMFold.pdb                                          54.67%    failed      1.71%
 232  PLLG_Shayang_fly_virus_4_strain_SYCY_E_761-1241_AlphaFold.pdb                                                           54.19%    failed      0.45%
 233  PLLG_Shuangao_lacewing_virus_2_strain_SCL_E_770-1195_AlphaFold.pdb                                                      59.43%    failed      0.01%
 234  PLLG_Sitobion_miscanthi_flavi-like_virus_1_07BaA1_E_1825-2099_AlphaFold.pdb                                             73.81%    failed      0.03%
 235  PLLG_Sonchus_asper_flavi-like_virus_E_2250-2699_AlphaFold.pdb                                                           57.14%    passed      5.24%
 236  PLLG_Tacheng_tick_virus_8_strain_TCP-2_E_1414-1898_AlphaFold.pdb                                                        53.81%    passed     63.67%
 237  PLLG_Trinbago_virus_isolate_TTP-Pool-4_E_856-1326_ESMFold.pdb                                                           55.14%    passed     27.29%
 238  PLLG_Wuhan_centipede_virus_strain_WHWG-11_E_2033-2299_AlphaFold.pdb                                                     74.57%    passed     55.64%
 239  PLLG_Xiangshan_flavi-like_virus_1_E_514-984_AlphaFold.pdb                                                               55.14%    passed     81.31%
 240  PLLG_Xiangshan_flavi-like_virus_2_E_513-992_AlphaFold.pdb                                                               54.29%    passed     21.18%
 241  PLLG_Xinzhou_spider_virus_2_strain_XZZZ-7_E_2362-2589_AlphaFold.pdb                                                     78.29%    failed      0.65%
 242  PLLG_Zhangjiakou_Flavi_tick_virus_1_E_865-1337_ESMFold.pdb                                                              54.95%    passed     28.81%
 243  PLLG_flavi_soil_ORF358_SRR7976360_E_2301-2482_ESMFold.pdb                                                               82.67%    failed      0.44%
 244  PLUN_Parasteatoda_tepidariorum_associated_flavi-like_virus_E_2407-2652_AlphaFold.pdb                                    76.57%    passed     17.52%
 245  PLUN_Shayang_spider_virus_4_strain_SYZZ-1_E_1837-2097_ESMFold.pdb                                                       75.14%    passed      6.50%
 246  PLUN_Xiamen_fanray_pesti-like_virus_strain_XMTSYG10372_E_796-960_ESMFold.pdb                                            84.29%    passed     30.40%
 247  PLUN_Xinzhou_spider_virus_3_strain_XZZZ-3_E_1586-1774_ESMFold.pdb                                                       82.00%    passed     17.53%
WARNING: 247 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                   60.56%  45 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: PLLG_Zhangjiakou_Flavi_tick_virus_1_E_865-1337_ESMFold.pdb is identical to PLLG_Flaviviridae_sp._isolate_TIGMIC_39_E_865-1337_ESMFold.pdb but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.161 seconds
Measuring multi-threading efficiency up to 16 CPU cores
Increase to 10 rounds for branch lengths
3 trees examined
Threads: 1 / Time: 19.367 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -222367
Threads: 2 / Time: 10.614 sec / Speedup: 1.825 / Efficiency: 91% / LogL: -222367
Threads: 3 / Time: 7.542 sec / Speedup: 2.568 / Efficiency: 86% / LogL: -222367
Threads: 4 / Time: 6.030 sec / Speedup: 3.212 / Efficiency: 80% / LogL: -222367
Threads: 5 / Time: 4.964 sec / Speedup: 3.901 / Efficiency: 78% / LogL: -222367
Threads: 6 / Time: 4.299 sec / Speedup: 4.505 / Efficiency: 75% / LogL: -222367
Threads: 7 / Time: 3.851 sec / Speedup: 5.029 / Efficiency: 72% / LogL: -222367
Threads: 8 / Time: 3.544 sec / Speedup: 5.464 / Efficiency: 68% / LogL: -222367
Threads: 9 / Time: 3.325 sec / Speedup: 5.825 / Efficiency: 65% / LogL: -222367
Threads: 10 / Time: 3.133 sec / Speedup: 6.182 / Efficiency: 62% / LogL: -222367
Threads: 11 / Time: 2.919 sec / Speedup: 6.634 / Efficiency: 60% / LogL: -222367
Threads: 12 / Time: 2.928 sec / Speedup: 6.613 / Efficiency: 55% / LogL: -222367
Threads: 13 / Time: 2.849 sec / Speedup: 6.797 / Efficiency: 52% / LogL: -222367
